,Date,Open,High,Low,Close,Volume
434,2011-09-23,258.02,262.95,256.99,262.49,
435,2011-09-26,263.36,266.2,256.37,265.68,
436,2011-09-27,268.83,273.25,267.76,269.4,
437,2011-09-28,270.48,271.74,263.59,264.16,
438,2011-09-29,267.75,268.38,259.45,263.49,
439,2011-09-30,259.84,261.74,256.93,257.26,
440,2011-10-03,254.67,255.74,247.25,247.51,
441,2011-10-04,244.77,251.47,240.06,250.7,
442,2011-10-05,247.93,253.65,240.14,252.1,
443,2011-10-06,253.5,257.36,251.05,257.1,
444,2011-10-07,258.16,259.99,254.89,257.3,
445,2011-10-10,262.33,268.47,261.34,268.32,
446,2011-10-11,266.46,273.13,266.46,271.32,
447,2011-10-12,273.79,277.34,272.04,273.98,
448,2011-10-13,274.74,279.22,273.74,279.22,
449,2011-10-14,299.44,299.5,293.49,295.54,
450,2011-10-17,291.57,295.62,288.71,290.91,
451,2011-10-18,289.8,295.98,288.41,294.96,
452,2011-10-19,293.38,295.73,289.32,290.06,
453,2011-10-20,290.66,294.15,289.47,291.54,
454,2011-10-21,294.46,296.08,293.06,294.95,
455,2011-10-24,293.07,299.69,292.96,297.91,
456,2011-10-25,296.25,297.2,291.13,291.29,
457,2011-10-26,294.48,294.79,286.14,292.86,
458,2011-10-27,298.91,301.05,296.35,299.04,
459,2011-10-28,296.96,300.85,296.83,299.77,
460,2011-10-31,297.25,299.55,295.54,296.02,
461,2011-11-01,289.76,292.46,288.09,289.04,
462,2011-11-02,292.16,293.69,289.95,292.12,
463,2011-11-03,293.21,298.45,291.57,298.45,
464,2011-11-04,296.45,299.57,295.92,297.77,
465,2011-11-07,296.36,304.09,295.82,303.86,
466,2011-11-08,304.2,306.88,301.5,305.86,
467,2011-11-09,301.83,304.39,299.03,300.17,
468,2011-11-10,302.66,302.67,295.48,297.24,
469,2011-11-11,300.35,305.74,299.0,303.87,
470,2011-11-14,303.7,308.73,303.59,306.19,
471,2011-11-15,306.09,308.73,304.94,307.97,
472,2011-11-16,305.73,308.84,305.0,305.43,
473,2011-11-17,304.72,305.84,298.09,300.13,
474,2011-11-18,300.7,301.95,296.58,297.14,
475,2011-11-21,293.59,293.96,285.76,290.18,
476,2011-11-22,289.71,292.19,287.33,289.71,
477,2011-11-23,287.39,289.83,284.77,284.77,
478,2011-11-25,282.31,286.85,280.38,281.22,
479,2011-11-28,289.4,294.12,287.96,293.8,
480,2011-11-29,293.65,294.88,290.37,291.17,
481,2011-11-30,298.68,299.46,295.75,299.4,
482,2011-12-01,299.7,307.69,299.2,306.58,
483,2011-12-02,308.22,311.69,307.82,309.87,
484,2011-12-05,313.51,315.63,310.89,312.51,
485,2011-12-06,311.18,314.0,309.81,311.57,
486,2011-12-07,310.53,312.52,308.74,311.38,
487,2011-12-08,310.21,313.41,307.34,307.72,
488,2011-12-09,308.69,314.25,308.2,313.4,
489,2011-12-12,310.63,312.78,309.83,312.38,
490,2011-12-13,314.07,317.96,311.11,312.5,
491,2011-12-14,310.61,311.85,305.94,308.73,
492,2011-12-15,310.95,311.69,309.04,309.46,
493,2011-12-16,311.85,314.35,310.42,312.67,
494,2011-12-19,313.69,313.94,309.69,310.6,
495,2011-12-20,313.69,315.6,313.68,314.87,
496,2011-12-21,314.69,315.59,309.17,312.6,
497,2011-12-22,313.66,315.55,313.19,314.54,
498,2011-12-23,315.68,317.02,314.96,316.25,
499,2011-12-27,315.71,321.92,315.68,319.8,
500,2011-12-28,321.05,322.18,318.73,319.53,
501,2011-12-29,320.42,321.18,317.28,320.88,
502,2011-12-30,320.69,323.06,320.69,322.63,
503,2012-01-03,326.14,333.74,325.86,332.37,
504,2012-01-04,332.18,334.79,329.98,333.81,
505,2012-01-05,330.73,331.65,327.79,329.18,
506,2012-01-06,329.25,329.67,324.57,324.68,
507,2012-01-09,322.93,323.18,310.3,310.92,
508,2012-01-10,314.56,316.58,308.15,311.26,
509,2012-01-11,311.44,314.38,310.25,312.67,
510,2012-01-12,315.29,316.13,312.94,314.51,
511,2012-01-13,312.82,313.16,310.22,312.18,
512,2012-01-17,315.67,315.67,312.53,313.98,
513,2012-01-18,313.0,316.68,310.75,316.14,
514,2012-01-19,320.17,320.17,315.41,319.47,
515,2012-01-20,294.97,295.2,290.56,292.7,
516,2012-01-23,292.71,294.04,291.29,292.47,
517,2012-01-24,292.87,293.55,288.71,290.17,
518,2012-01-25,288.47,289.07,282.91,284.46,
519,2012-01-26,285.7,286.95,281.99,283.77,
520,2012-01-27,285.1,289.87,284.38,289.7,
521,2012-01-30,288.74,289.71,286.41,288.56,
522,2012-01-31,291.21,291.71,287.29,289.76,
523,2012-02-01,292.18,292.46,289.28,290.12,
524,2012-02-02,292.14,292.91,290.75,292.26,
525,2012-02-03,295.03,298.24,293.73,297.87,
526,2012-02-06,297.21,305.11,296.71,304.24,
527,2012-02-07,303.27,304.39,301.58,303.08,
528,2012-02-08,304.02,305.37,302.07,304.62,
529,2012-02-09,305.7,306.94,304.2,305.42,
530,2012-02-10,303.64,303.76,301.7,302.65,
531,2012-02-13,304.94,306.61,304.7,305.79,
532,2012-02-14,305.46,305.69,302.08,304.58,
533,2012-02-15,306.16,306.16,300.98,302.48,
534,2012-02-16,301.11,304.1,298.57,302.96,
535,2012-02-17,302.18,303.51,300.9,302.02,
536,2012-02-21,301.63,308.63,301.14,306.69,
537,2012-02-22,305.67,308.08,303.05,303.67,
538,2012-02-23,303.2,303.67,299.87,302.75,
539,2012-02-24,303.37,305.52,302.45,304.65,
540,2012-02-27,302.99,305.87,302.23,304.35,
541,2012-02-28,304.7,309.58,303.54,308.89,
542,2012-02-29,308.99,312.49,307.44,308.82,
543,2012-03-01,310.82,312.54,308.77,310.89,
544,2012-03-02,310.69,311.69,309.85,310.31,
545,2012-03-05,309.9,310.93,305.38,306.82,
546,2012-03-06,303.72,304.1,296.62,302.18,
547,2012-03-07,304.22,305.29,302.63,303.1,
548,2012-03-08,304.71,305.44,302.87,303.27,
549,2012-03-09,303.67,305.64,299.7,299.82,
550,2012-03-12,299.7,303.2,299.33,302.27,
551,2012-03-13,304.07,308.62,302.47,308.58,
552,2012-03-14,307.19,311.08,306.42,307.69,
553,2012-03-15,307.99,311.44,307.11,310.25,
554,2012-03-16,310.14,312.64,309.72,312.21,
555,2012-03-19,311.25,318.32,310.31,316.67,
556,2012-03-20,315.14,317.71,313.32,316.43,
557,2012-03-21,316.99,323.37,315.94,319.67,
558,2012-03-22,318.93,324.08,315.18,322.7,
559,2012-03-23,322.98,323.93,320.13,320.97,
560,2012-03-26,322.18,324.42,319.45,324.34,
561,2012-03-27,323.19,326.42,322.08,323.19,
562,2012-03-28,325.69,328.96,325.21,327.55,
563,2012-03-29,326.39,327.97,321.83,323.88,
564,2012-03-30,325.55,326.42,320.18,320.3,
565,2012-04-02,320.06,323.43,317.1,323.14,
566,2012-04-03,322.38,323.65,319.0,320.99,
567,2012-04-04,318.91,319.18,315.23,317.26,
568,2012-04-05,315.8,317.9,313.97,315.84,
569,2012-04-09,313.93,317.35,312.33,315.1,
570,2012-04-10,316.44,316.93,311.96,313.12,
571,2012-04-11,316.67,317.68,315.33,317.66,
572,2012-04-12,320.85,326.24,319.81,325.18,
573,2012-04-13,323.45,324.17,311.46,311.99,
574,2012-04-16,311.19,311.59,300.53,302.73,
575,2012-04-17,303.98,308.54,303.2,304.48,
576,2012-04-18,303.72,306.09,301.1,303.42,
577,2012-04-19,302.54,307.82,299.2,299.35,
578,2012-04-20,301.82,304.12,297.62,297.73,
579,2012-04-23,296.15,298.93,294.8,298.5,
580,2012-04-24,298.82,303.01,298.36,300.33,
581,2012-04-25,301.7,305.37,301.14,304.56,
582,2012-04-26,305.15,308.69,304.55,307.43,
583,2012-04-27,307.2,308.06,304.99,307.18,
584,2012-04-30,306.19,307.73,300.0,302.12,
585,2012-05-01,301.59,305.49,299.79,301.91,
586,2012-05-02,300.3,303.75,300.0,303.33,
587,2012-05-03,304.51,307.11,304.17,305.2,
588,2012-05-04,302.66,303.64,298.11,298.19,
589,2012-05-07,297.2,304.98,297.2,303.47,
590,2012-05-08,302.46,308.14,300.05,306.09,
591,2012-05-09,303.11,307.88,300.6,304.27,
592,2012-05-10,306.17,307.79,304.81,306.52,
593,2012-05-11,304.87,306.97,302.08,302.31,
594,2012-05-14,300.09,303.95,299.99,301.7,
595,2012-05-15,302.37,307.19,301.57,305.25,
596,2012-05-16,308.67,314.73,307.66,314.15,
597,2012-05-17,316.6,318.61,310.3,311.21,
598,2012-05-18,312.24,315.89,298.05,299.9,
599,2012-05-21,299.96,307.54,299.7,306.75,
600,2012-05-22,306.41,306.6,297.7,300.1,
601,2012-05-23,300.52,304.5,298.26,304.43,
602,2012-05-24,304.28,305.65,299.14,301.53,
603,2012-05-25,300.2,300.56,293.85,295.47,
604,2012-05-29,297.61,299.27,293.87,296.87,
605,2012-05-30,293.79,295.65,291.47,293.82,
606,2012-05-31,294.07,294.7,289.21,290.14,
607,2012-06-01,285.61,286.04,283.89,285.2,
608,2012-06-04,284.82,289.95,284.72,289.01,
609,2012-06-05,287.44,288.78,282.95,284.92,
610,2012-06-06,287.95,290.69,286.52,289.99,
611,2012-06-07,293.51,293.65,288.34,288.83,
612,2012-06-08,287.64,290.21,287.0,289.93,
613,2012-06-11,291.81,292.37,283.06,283.97,
614,2012-06-12,284.6,284.86,279.01,282.27,
615,2012-06-13,280.58,283.22,279.06,280.26,
616,2012-06-14,280.37,282.25,277.98,279.25,
617,2012-06-15,279.89,281.98,278.27,281.97,
618,2012-06-18,281.03,286.82,279.35,285.14,
619,2012-06-19,286.51,291.85,286.27,290.47,
620,2012-06-20,289.62,289.71,286.47,288.47,
621,2012-06-21,289.63,289.63,281.58,282.32,
622,2012-06-22,283.72,285.45,282.63,285.45,
623,2012-06-25,283.38,283.76,278.4,280.07,
624,2012-06-26,281.1,283.02,279.46,282.06,
625,2012-06-27,283.57,286.71,282.73,284.36,
626,2012-06-28,282.67,282.83,278.33,281.87,
627,2012-06-29,287.19,289.77,285.81,289.74,
628,2012-07-02,290.62,291.21,287.96,289.94,
629,2012-07-03,289.71,293.91,288.71,293.62,
630,2012-07-05,294.09,299.73,293.98,297.66,
631,2012-07-06,295.93,296.46,291.12,292.7,
632,2012-07-09,292.18,294.01,290.33,292.71,
633,2012-07-10,294.8,295.92,289.08,290.56,
634,2012-07-11,287.86,288.64,282.19,285.31,
635,2012-07-12,283.28,285.68,280.76,284.95,
636,2012-07-13,285.79,289.28,283.99,287.97,
637,2012-07-16,287.9,289.31,285.6,287.17,
638,2012-07-17,288.93,290.04,283.92,288.08,
639,2012-07-18,288.2,291.55,287.78,290.09,
640,2012-07-19,292.78,298.94,292.71,296.23,
641,2012-07-20,304.08,306.16,298.79,305.1,
642,2012-07-23,299.94,308.87,298.83,307.45,
643,2012-07-24,307.19,308.66,301.87,303.48,
644,2012-07-25,303.86,306.38,302.38,303.69,
645,2012-07-26,307.19,308.13,304.71,306.37,
646,2012-07-27,309.14,317.18,308.44,317.16,
647,2012-07-30,317.71,320.98,314.44,315.83,
648,2012-07-31,313.82,317.93,313.8,316.17,
649,2012-08-01,318.33,319.43,315.37,316.02,
650,2012-08-02,312.44,318.7,311.39,314.06,
651,2012-08-03,319.68,321.54,317.75,320.34,
652,2012-08-06,319.49,324.37,319.29,321.09,
653,2012-08-07,320.57,321.81,317.92,319.95,
654,2012-08-08,319.21,322.61,318.93,320.79,
655,2012-08-09,321.93,322.86,320.44,320.85,
656,2012-08-10,318.98,320.8,317.75,320.68,
657,2012-08-13,323.39,329.74,323.02,329.67,
658,2012-08-14,329.3,336.09,329.17,334.0,
659,2012-08-15,334.8,336.79,331.72,333.44,
660,2012-08-16,333.42,336.98,333.21,336.1,
661,2012-08-17,336.72,338.29,335.51,338.23,
662,2012-08-20,337.41,339.1,335.99,337.43,
663,2012-08-21,336.22,338.66,330.75,334.42,
664,2012-08-22,333.36,339.96,333.02,338.25,
665,2012-08-23,336.8,339.9,335.16,338.06,
666,2012-08-24,337.46,339.88,336.7,338.98,
667,2012-08-27,331.16,335.66,329.29,334.28,
668,2012-08-28,332.17,338.47,332.04,338.29,
669,2012-08-29,338.35,344.15,337.74,343.66,
670,2012-08-30,341.78,343.35,339.75,340.5,
671,2012-08-31,341.66,343.95,339.68,342.2,
672,2012-09-04,341.93,342.16,336.41,340.18,
673,2012-09-05,339.66,342.91,339.23,340.02,
674,2012-09-06,342.64,349.6,342.02,349.35,
675,2012-09-07,349.65,355.77,348.49,352.72,
676,2012-09-10,354.53,356.05,348.85,350.03,
677,2012-09-11,348.63,349.97,345.15,345.75,
678,2012-09-12,344.36,347.11,340.1,345.1,
679,2012-09-13,346.2,354.15,344.92,352.67,
680,2012-09-14,354.45,356.14,353.15,354.49,
681,2012-09-17,353.7,356.08,352.15,354.64,
682,2012-09-18,353.54,358.97,353.04,358.78,
683,2012-09-19,358.39,363.92,357.85,363.39,
684,2012-09-20,361.87,365.32,360.25,363.69,
685,2012-09-21,365.74,367.09,364.69,366.63,
686,2012-09-24,365.13,374.64,364.76,374.32,
687,2012-09-25,376.15,382.06,373.46,374.21,
688,2012-09-26,374.55,380.24,370.13,376.35,
689,2012-09-27,379.6,381.04,375.45,377.87,
690,2012-09-28,376.7,379.27,375.2,376.87,
691,2012-10-01,379.15,382.12,377.73,380.51,
692,2012-10-02,382.22,382.61,374.76,378.12,
693,2012-10-03,377.48,381.58,375.72,380.87,
694,2012-10-04,380.99,384.56,379.32,383.64,
695,2012-10-05,384.97,386.8,382.12,383.44,
696,2012-10-08,380.12,381.41,376.7,378.54,
697,2012-10-09,379.46,380.28,370.89,371.67,
698,2012-10-10,370.56,373.39,368.78,371.91,
699,2012-10-11,376.07,378.87,374.77,375.36,
700,2012-10-12,375.55,377.06,371.68,372.0,
701,2012-10-15,370.6,371.54,364.98,370.12,
702,2012-10-16,369.69,373.12,367.86,371.98,
703,2012-10-17,371.6,377.79,369.76,377.37,
704,2012-10-18,377.39,379.33,337.66,347.15,
705,2012-10-19,352.44,353.0,335.66,340.55,
706,2012-10-22,340.16,341.97,334.52,339.0,
707,2012-10-23,335.67,343.32,335.66,339.83,
708,2012-10-24,343.06,343.16,337.3,338.31,
709,2012-10-25,339.66,340.66,336.42,338.54,
710,2012-10-26,337.91,341.17,335.26,337.24,
711,2012-10-31,339.59,340.16,337.16,339.81,
712,2012-11-01,339.41,345.1,339.02,343.45,
713,2012-11-02,347.05,347.43,343.34,343.62,
714,2012-11-05,341.91,343.09,337.44,341.14,
715,2012-11-06,342.4,342.91,338.44,340.52,
716,2012-11-07,337.16,338.78,332.91,333.23,
717,2012-11-08,334.76,335.41,325.29,325.82,
718,2012-11-09,327.0,333.84,324.82,331.18,
719,2012-11-12,331.54,334.57,330.1,332.62,
720,2012-11-13,331.17,333.47,328.79,329.2,
721,2012-11-14,330.0,330.76,324.92,325.95,
722,2012-11-15,324.68,329.67,321.63,323.31,
723,2012-11-16,322.67,326.18,317.68,323.27,
724,2012-11-19,327.52,334.13,327.44,333.77,
725,2012-11-20,334.42,338.66,331.95,334.65,
726,2012-11-21,334.16,334.57,329.87,332.6,
727,2012-11-23,334.65,334.66,332.72,333.65,
728,2012-11-26,332.89,333.17,329.18,330.24,
729,2012-11-27,329.75,337.16,328.67,335.02,
730,2012-11-28,333.67,342.11,331.61,341.49,
731,2012-11-29,343.55,346.6,340.66,345.6,
732,2012-11-30,345.31,349.26,342.5,348.84,
733,2012-12-03,350.77,352.59,346.71,347.28,
734,2012-12-04,347.15,347.41,342.51,345.17,
735,2012-12-05,345.73,346.9,340.82,343.57,
736,2012-12-06,343.45,347.46,341.91,345.22,
737,2012-12-07,347.15,348.09,340.87,341.76,
738,2012-12-10,342.35,345.48,341.55,342.37,
739,2012-12-11,344.66,350.61,343.52,348.09,
740,2012-12-12,349.27,351.4,346.39,348.43,
741,2012-12-13,357.6,357.88,349.42,351.0,
742,2012-12-14,349.24,353.56,348.87,350.63,
743,2012-12-17,352.4,368.77,351.66,360.03,
744,2012-12-18,357.94,364.19,357.17,360.17,
745,2012-12-19,359.99,361.14,357.98,359.69,
746,2012-12-20,361.27,361.96,358.13,360.82,
747,2012-12-21,356.63,359.05,354.9,357.46,
748,2012-12-24,356.9,357.23,353.38,354.4,
749,2012-12-26,353.68,356.08,350.85,354.08,
750,2012-12-27,353.22,354.07,348.96,352.79,
751,2012-12-28,350.49,353.1,349.65,349.65,
752,2012-12-31,349.65,354.93,347.65,353.34,
753,2013-01-02,359.35,363.14,357.92,361.26,
754,2013-01-03,362.1,365.6,360.0,361.47,
755,2013-01-04,364.31,370.36,363.48,368.62,
756,2013-01-07,367.36,369.32,364.92,367.01,
757,2013-01-08,367.4,367.78,361.85,366.28,
758,2013-01-09,365.77,368.81,363.94,368.69,
759,2013-01-10,371.04,372.13,366.38,370.37,
760,2013-01-11,370.63,370.84,367.78,369.62,
761,2013-01-14,368.13,370.73,360.81,361.26,
762,2013-01-15,359.31,367.13,355.69,362.1,
763,2013-01-16,360.84,361.81,356.48,357.24,
764,2013-01-17,358.5,359.46,355.15,355.3,
765,2013-01-18,354.82,356.03,350.31,351.9,
766,2013-01-22,351.98,352.32,347.41,351.08,
767,2013-01-23,367.63,374.13,367.53,370.38,
768,2013-01-24,370.25,378.04,369.88,376.54,
769,2013-01-25,375.01,378.86,374.75,376.46,
770,2013-01-28,375.5,377.42,373.57,374.99,
771,2013-01-29,373.0,378.1,372.9,376.46,
772,2013-01-30,376.49,380.09,376.08,376.54,
773,2013-01-31,374.88,378.43,374.75,377.47,
774,2013-02-01,378.7,387.9,378.7,387.4,
775,2013-02-04,383.46,384.85,378.76,379.13,
776,2013-02-05,380.18,385.17,379.35,382.49,
777,2013-02-06,379.16,386.09,378.87,384.7,
778,2013-02-07,384.47,389.02,382.37,386.59,
779,2013-02-08,389.67,392.94,389.39,392.29,
780,2013-02-11,388.81,391.11,386.49,390.82,
781,2013-02-12,390.48,393.56,389.3,389.96,
782,2013-02-13,389.67,392.28,389.6,391.04,
783,2013-02-14,389.48,393.98,388.5,393.52,
784,2013-02-15,393.31,396.23,393.14,396.05,
785,2013-02-19,397.6,403.1,397.24,403.02,
786,2013-02-20,402.25,404.08,395.5,395.83,
787,2013-02-21,398.6,402.32,395.21,397.37,
788,2013-02-22,399.23,400.22,396.5,399.46,
789,2013-02-25,400.75,403.8,394.85,394.99,
790,2013-02-26,397.1,397.58,391.81,394.67,
791,2013-02-27,397.0,401.97,395.16,399.49,
792,2013-02-28,400.15,403.09,400.11,400.2,
793,2013-03-01,398.5,403.17,397.68,402.69,
794,2013-03-04,402.25,411.01,402.1,410.34,
795,2013-03-05,414.05,419.65,414.04,418.88,
796,2013-03-06,420.09,421.58,413.99,415.27,
797,2013-03-07,416.61,417.89,414.38,415.88,
798,2013-03-08,416.83,417.04,412.11,415.34,
799,2013-03-11,415.43,419.43,415.33,416.99,
800,2013-03-12,414.94,415.53,411.42,413.39,
801,2013-03-13,413.54,414.93,410.74,412.24,
802,2013-03-14,413.08,413.08,408.29,410.36,
803,2013-03-15,408.84,409.74,406.26,406.74,
804,2013-03-18,402.1,405.97,400.33,403.49,
805,2013-03-19,405.21,409.22,402.82,405.25,
806,2013-03-20,408.01,408.35,405.31,406.95,
807,2013-03-21,405.24,408.05,404.52,405.22,
808,2013-03-22,406.96,407.21,404.42,404.75,
809,2013-03-25,405.8,409.21,403.01,404.42,
810,2013-03-26,406.34,406.59,403.49,405.8,
811,2013-03-27,402.94,403.1,400.26,400.93,
812,2013-03-28,401.59,402.28,396.25,396.7,
813,2013-04-01,397.11,400.72,396.23,400.19,
814,2013-04-02,401.87,407.01,401.6,406.11,
815,2013-04-03,406.32,406.69,399.93,402.7,
816,2013-04-04,401.72,402.47,395.25,397.14,
817,2013-04-05,392.64,393.1,387.81,391.13,
818,2013-04-08,388.99,389.39,383.82,387.04,
819,2013-04-09,387.36,391.48,386.17,388.44,
820,2013-04-10,391.07,395.78,387.61,394.69,
821,2013-04-11,396.04,396.15,391.64,394.8,
822,2013-04-12,395.6,395.66,391.07,394.63,
823,2013-04-15,392.58,398.1,388.12,390.57,
824,2013-04-16,392.9,397.6,391.57,396.29,
825,2013-04-17,392.98,395.03,388.66,390.89,
826,2013-04-18,392.28,392.51,380.25,382.57,
827,2013-04-19,384.2,401.32,382.75,399.54,
828,2013-04-22,399.9,401.58,387.11,399.66,
829,2013-04-23,400.1,407.34,399.78,403.55,
830,2013-04-24,403.65,408.59,403.6,406.32,
831,2013-04-25,407.72,407.83,403.41,404.15,
832,2013-04-26,403.4,403.47,397.89,400.31,
833,2013-04-29,401.22,410.94,401.1,409.12,
834,2013-04-30,409.09,413.41,408.43,411.87,
835,2013-05-01,411.22,411.95,407.77,409.8,
836,2013-05-02,409.64,416.86,409.12,414.39,
837,2013-05-03,418.06,422.98,417.58,422.44,
838,2013-05-06,423.71,430.49,423.71,430.34,
839,2013-05-07,431.07,431.5,424.91,428.19,
840,2013-05-08,428.07,436.5,426.03,436.38,
841,2013-05-09,434.98,439.39,433.68,435.3,
842,2013-05-10,437.22,439.83,435.64,439.67,
843,2013-05-13,439.01,440.79,436.25,438.33,
844,2013-05-14,438.31,443.9,438.13,443.11,
845,2013-05-15,447.3,457.73,446.56,457.49,
846,2013-05-16,459.04,459.53,450.55,451.48,
847,2013-05-17,454.56,456.29,449.81,454.14,
848,2013-05-20,452.05,459.84,452.05,453.81,
849,2013-05-21,453.56,455.37,448.36,453.03,
850,2013-05-22,450.83,454.2,443.0,444.27,
851,2013-05-23,438.06,444.54,436.56,440.95,
852,2013-05-24,437.19,438.97,435.07,436.22,
853,2013-05-28,441.31,445.62,439.76,440.19,
854,2013-05-29,437.42,438.56,431.71,433.72,
855,2013-05-30,434.53,439.01,432.77,434.94,
856,2013-05-31,433.63,438.06,433.33,435.17,
857,2013-06-03,431.34,436.55,427.08,433.38,
858,2013-06-04,433.49,434.86,426.61,429.12,
859,2013-06-05,430.82,434.29,428.14,429.42,
860,2013-06-06,431.72,432.73,423.19,431.89,
861,2013-06-07,434.77,439.56,432.23,439.43,
862,2013-06-10,440.61,445.05,439.6,444.66,
863,2013-06-11,441.54,443.06,439.32,439.47,
864,2013-06-12,442.29,442.56,434.39,435.55,
865,2013-06-13,434.06,439.39,432.32,438.06,
866,2013-06-14,439.61,441.91,436.63,437.08,
